TEAM,RA FGM,RA FGA,RA FG%,PAINT FGM,PAINT FGA,PAINT FG%,MIDRANGE FGM,MIDRANGE FGA,MIDRANGE FG%,LEFT CORNER FGM,LEFT CORNER FGA,LEFT CORNER FG%,RIGHT CORNER FGM,RIGHT CORNER FGA,RIGHT CORNER FG%,CORNER 3 FGM,CORNER 3 FGA,CORNER 3 FG%,ATB 3 FGM,ATB FGA,ATB FG%,YEAR,SEASON WIN PCT,PLAYOFFS
Atlanta Hawks,746,1206,61.9,313,756,41.4,174,399,43.6,64,134,47.8,66,198,33.3,130,332,39.2,436,1220,35.7,2021,0.511,1
Boston Celtics,710,1076,66,337,792,42.6,243,581,41.8,68,158,43,53,142,37.3,121,300,40.3,461,1225,37.6,2021,0.489,1
Brooklyn Nets,815,1220,66.8,317,686,46.2,200,438,45.7,68,157,43.3,85,228,37.3,153,385,39.7,508,1289,39.4,2021,0.674,1
Charlotte Hornets,765,1279,59.8,252,599,42.1,151,378,39.9,77,185,41.6,74,168,44,151,353,42.8,467,1242,37.6,2021,0.523,1
Chicago Bulls,795,1227,64.8,279,639,43.7,204,489,41.7,104,222,46.8,69,167,41.3,173,389,44.5,378,1070,35.3,2021,0.442,0
Cleveland Cavaliers,839,1413,59.4,364,870,41.8,135,380,35.5,56,166,33.7,53,138,38.4,109,304,35.9,311,932,33.4,2021,0.378,0
Dallas Mavericks,672,1007,66.7,267,612,43.6,227,480,47.3,62,164,37.8,60,173,34.7,122,337,36.2,463,1281,36.1,2021,0.535,1
Denver Nuggets,755,1129,66.9,346,750,46.1,261,595,43.9,79,182,43.4,78,164,47.6,157,346,45.4,444,1202,36.9,2021,0.6,1
Detroit Pistons,783,1252,62.5,223,616,36.2,143,395,36.2,73,206,35.4,53,159,33.3,126,365,34.5,411,1168,35.2,2021,0.267,0
Golden State Warriors,770,1178,65.4,280,662,42.3,199,518,38.4,84,212,39.6,83,200,41.5,167,412,40.5,465,1288,36.1,2021,0.478,0
Houston Rockets,827,1304,63.4,183,488,37.5,94,325,28.9,87,241,36.1,69,217,31.8,156,458,34.1,428,1312,32.6,2021,0.289,0
Indiana Pacers,914,1492,61.3,245,567,43.2,146,369,39.6,80,186,43,59,149,39.6,139,335,41.5,414,1180,35.1,2021,0.477,0
LA Clippers,651,971,67,318,734,43.3,294,696,42.2,126,252,50,104,220,47.3,230,472,48.7,433,1112,38.9,2021,0.652,1
Los Angeles Lakers,931,1364,68.3,262,619,42.3,219,581,37.7,66,197,33.5,73,175,41.7,139,372,37.4,350,1016,34.4,2021,0.63,1
Memphis Grizzlies,711,1130,62.9,468,1081,43.3,166,391,42.5,89,222,40.1,53,148,35.8,142,370,38.4,301,894,33.7,2021,0.5,0
Miami Heat,761,1101,69.1,252,610,41.3,176,469,37.5,67,211,31.8,70,194,36.1,137,405,33.8,445,1269,35.1,2021,0.478,1
Milwaukee Bucks,821,1198,68.5,251,591,42.5,240,590,40.7,73,169,43.2,84,205,41,157,374,42,495,1282,38.6,2021,0.644,1
Minnesota Timberwolves,862,1431,60.2,246,642,38.3,149,420,35.5,86,225,38.2,56,161,34.8,142,386,36.8,419,1231,34,2021,0.239,0
New Orleans Pelicans,965,1481,65.2,210,538,39,219,475,46.1,62,173,35.8,60,162,37,122,335,36.4,371,1044,35.5,2021,0.432,0
New York Knicks,736,1239,59.4,297,751,39.5,241,611,39.4,76,186,40.9,73,185,39.5,149,371,40.2,330,904,36.5,2021,0.522,1
Oklahoma City Thunder,744,1220,61,267,633,42.2,148,369,40.1,79,204,38.7,52,137,38,131,341,38.4,434,1268,34.2,2021,0.432,0
Orlando Magic,544,901,60.4,330,827,39.9,324,788,41.1,63,165,38.2,35,92,38,98,257,38.1,444,1250,35.5,2021,0.333,0
Philadelphia 76ers,706,1124,62.8,385,814,47.3,308,678,45.4,59,178,33.1,86,188,45.7,145,366,39.6,345,952,36.2,2021,0.711,1
Phoenix Suns,647,969,66.8,343,677,50.7,320,694,46.1,98,216,45.4,94,210,44.8,192,426,45.1,381,1080,35.3,2021,0.682,1
Portland Trail Blazers,651,1072,60.7,162,457,35.4,269,622,43.2,60,148,40.5,61,192,31.8,121,340,35.6,612,1578,38.8,2021,0.6,1
Sacramento Kings,796,1177,67.6,424,920,46.1,179,435,41.1,91,207,44,61,148,41.2,152,355,42.8,388,1119,34.7,2021,0.444,0
San Antonio Spurs,676,1099,61.5,277,710,39,328,734,44.7,57,151,37.7,51,129,39.5,108,280,38.6,338,957,35.3,2021,0.524,1
Toronto Raptors,742,1227,60.5,197,524,37.6,144,379,38,89,223,39.9,83,202,41.1,172,425,40.5,522,1411,37,2021,0.4,0
Utah Jazz,643,1000,64.3,322,726,44.4,104,278,37.4,109,257,42.4,109,261,41.8,218,518,42.1,528,1357,38.9,2021,0.75,1
Washington Wizards,653,989,66,387,811,47.7,277,685,40.4,63,174,36.2,46,140,32.9,109,314,34.7,356,1029,34.6,2021,0.364,0
Atlanta Hawks,1255,1958,64.1,434,1098,39.5,229,597,38.4,90,245,36.7,86,275,31.3,176,520,33.8,629,1882,33.4,2020,0.299,0
Boston Celtics,1302,2087,62.4,417,1059,39.4,347,814,42.6,112,266,42.1,73,215,34,185,481,38.5,720,1985,36.3,2020,0.667,1
Brooklyn Nets,1448,2339,61.9,336,913,36.8,185,504,36.7,118,306,38.6,116,318,36.5,234,624,37.5,705,2105,33.5,2020,0.486,1
Charlotte Hornets,1162,1962,59.2,348,985,35.3,131,409,32,104,256,40.6,82,221,37.1,186,477,39,598,1739,34.4,2020,0.354,0
Chicago Bulls,1293,2148,60.2,315,839,37.5,173,493,35.1,128,330,38.8,77,204,37.7,205,534,38.4,587,1736,33.8,2020,0.338,0
Cleveland Cavaliers,1147,1889,60.7,454,1053,43.1,291,707,41.2,89,226,39.4,80,195,41,169,421,40.1,558,1638,34.1,2020,0.292,0
Dallas Mavericks,1263,1875,67.4,418,1064,39.3,308,744,41.4,118,303,38.9,154,367,42,272,670,40.6,863,2400,36,2020,0.573,1
Denver Nuggets,1356,2074,65.4,461,1160,39.7,454,1028,44.2,111,271,41,92,231,39.8,203,502,40.4,595,1706,34.9,2020,0.63,1
Detroit Pistons,1203,1918,62.7,389,1046,37.2,214,542,39.5,138,312,44.2,129,324,39.8,267,636,42,521,1503,34.7,2020,0.303,0
Golden State Warriors,1029,1645,62.6,394,1026,38.4,409,1028,39.8,86,209,41.1,71,189,37.6,157,398,39.4,521,1622,32.1,2020,0.231,0
Houston Rockets,1398,2180,64.1,253,677,37.4,161,398,40.5,157,390,40.3,163,447,36.5,320,837,38.2,804,2410,33.4,2020,0.611,1
Indiana Pacers,1352,2160,62.6,448,986,45.4,532,1265,42.1,103,281,36.7,91,210,43.3,194,491,39.5,549,1545,35.5,2020,0.616,1
